SPID FILENAME
1229945 /global/dna/dm_archive/rqc/analyses/AUTO-229360/assembly.contigs.fasta
1263586 /global/dna/dm_archive/rqc/analyses/AUTO-306728/assembly.contigs.fasta
1263329 /global/dna/dm_archive/rqc/analyses/AUTO-306170/assembly.contigs.fasta
1263336 /global/dna/dm_archive/rqc/analyses/AUTO-306793/assembly.contigs.fasta
1282451 /global/dna/dm_archive/rqc/analyses/AUTO-326652/assembly.contigs.fasta
1263380 /global/dna/dm_archive/rqc/analyses/AUTO-307035/assembly.contigs.fasta
1263327 /global/dna/dm_archive/rqc/analyses/AUTO-306173/assembly.contigs.fasta
1229871
1229931 /global/dna/dm_archive/rqc/analyses/AUTO-230329/assembly.contigs.fasta
1263587 /global/dna/dm_archive/rqc/analyses/AUTO-306333/assembly.contigs.fasta
1229955 /global/dna/dm_archive/rqc/analyses/AUTO-229258/assembly.contigs.fasta
1229907 /global/dna/dm_archive/rqc/analyses/AUTO-229366/assembly.contigs.fasta
1229900 /global/dna/dm_archive/rqc/analyses/AUTO-237819/assembly.contigs.fasta
1262994 /global/dna/dm_archive/rqc/analyses/AUTO-310136/assembly.contigs.fasta
1263347 /global/dna/dm_archive/rqc/analyses/AUTO-306937/assembly.contigs.fasta
1229936 /global/dna/dm_archive/rqc/analyses/AUTO-229365/assembly.contigs.fasta
1229904 /global/dna/dm_archive/rqc/analyses/AUTO-230325/assembly.contigs.fasta
1229873 /global/dna/dm_archive/rqc/analyses/AUTO-229116/assembly.contigs.fasta
1263582 /global/dna/dm_archive/rqc/analyses/AUTO-306362/assembly.contigs.fasta
1229923 /global/dna/dm_archive/rqc/analyses/AUTO-229166/assembly.contigs.fasta
1229887 /global/dna/dm_archive/rqc/analyses/AUTO-229114/assembly.contigs.fasta
1229866
1229893 /global/dna/dm_archive/rqc/analyses/AUTO-229115/assembly.contigs.fasta
1229956 /global/dna/dm_archive/rqc/analyses/AUTO-229351/assembly.contigs.fasta
1263018 /global/dna/dm_archive/rqc/analyses/AUTO-319239/assembly.contigs.fasta
1263349 /global/dna/dm_archive/rqc/analyses/AUTO-306932/assembly.contigs.fasta
1263052 /global/dna/dm_archive/rqc/analyses/AUTO-310259/assembly.contigs.fasta
1262999 /global/dna/dm_archive/rqc/analyses/AUTO-310166/assembly.contigs.fasta
1262976 /global/dna/dm_archive/rqc/analyses/AUTO-306782/assembly.contigs.fasta
1262985 /global/dna/dm_archive/rqc/analyses/AUTO-307278/assembly.contigs.fasta
1229906 /global/dna/dm_archive/rqc/analyses/AUTO-229362/assembly.contigs.fasta
1263654 /global/dna/dm_archive/rqc/analyses/AUTO-306277/assembly.contigs.fasta
1229935 /global/dna/dm_archive/rqc/analyses/AUTO-229159/assembly.contigs.fasta
1229930 /global/dna/dm_archive/rqc/analyses/AUTO-229367/assembly.contigs.fasta
1229947 /global/dna/dm_archive/rqc/analyses/AUTO-229352/assembly.contigs.fasta
1282442 /global/dna/dm_archive/rqc/analyses/AUTO-324014/assembly.contigs.fasta
1263016 /global/dna/dm_archive/rqc/analyses/AUTO-319238/assembly.contigs.fasta
1263616 /global/dna/dm_archive/rqc/analyses/AUTO-306282/assembly.contigs.fasta
1263024 /global/dna/dm_archive/rqc/analyses/AUTO-319188/assembly.contigs.fasta
1263050 /global/dna/dm_archive/rqc/analyses/AUTO-310053/assembly.contigs.fasta
1263056 /global/dna/dm_archive/rqc/analyses/AUTO-310052/assembly.contigs.fasta
1229909 /global/dna/dm_archive/rqc/analyses/AUTO-229165/assembly.contigs.fasta
1263326 /global/dna/dm_archive/rqc/analyses/AUTO-306686/assembly.contigs.fasta
1263632 /global/dna/dm_archive/rqc/analyses/AUTO-306308/assembly.contigs.fasta
1263321 /global/dna/dm_archive/rqc/analyses/AUTO-306187/assembly.contigs.fasta
1263384 /global/dna/dm_archive/rqc/analyses/AUTO-306112/assembly.contigs.fasta
1282456 /global/dna/dm_archive/rqc/analyses/AUTO-319533/assembly.contigs.fasta
1263363 /global/dna/dm_archive/rqc/analyses/AUTO-306174/assembly.contigs.fasta
1263343 /global/dna/dm_archive/rqc/analyses/AUTO-306683/assembly.contigs.fasta
1263376 /global/dna/dm_archive/rqc/analyses/AUTO-307039/assembly.contigs.fasta
1282427 /global/dna/dm_archive/rqc/analyses/AUTO-325880/assembly.contigs.fasta
1263338 /global/dna/dm_archive/rqc/analyses/AUTO-306790/assembly.contigs.fasta
1263367 /global/dna/dm_archive/rqc/analyses/AUTO-307024/assembly.contigs.fasta
1263340 /global/dna/dm_archive/rqc/analyses/AUTO-306938/assembly.contigs.fasta
1229915 /global/dna/dm_archive/rqc/analyses/AUTO-229131/assembly.contigs.fasta
1282494 /global/dna/dm_archive/rqc/analyses/AUTO-319494/assembly.contigs.fasta
1282474 /global/dna/dm_archive/rqc/analyses/AUTO-319516/assembly.contigs.fasta
1263652 /global/dna/dm_archive/rqc/analyses/AUTO-306270/assembly.contigs.fasta
1229943 /global/dna/dm_archive/rqc/analyses/AUTO-229353/assembly.contigs.fasta
1229934 /global/dna/dm_archive/rqc/analyses/AUTO-230324/assembly.contigs.fasta
1282435 /global/dna/dm_archive/rqc/analyses/AUTO-319597/assembly.contigs.fasta
1229921 /global/dna/dm_archive/rqc/analyses/AUTO-229158/assembly.contigs.fasta
1263010 /global/dna/dm_archive/rqc/analyses/AUTO-323603/assembly.contigs.fasta
1263350 /global/dna/dm_archive/rqc/analyses/AUTO-306933/assembly.contigs.fasta
1263307 /global/dna/dm_archive/rqc/analyses/AUTO-306200/assembly.contigs.fasta
1263339 /global/dna/dm_archive/rqc/analyses/AUTO-306791/assembly.contigs.fasta
1229891 /global/dna/dm_archive/rqc/analyses/AUTO-229107/assembly.contigs.fasta
1229870
1282430 /global/dna/dm_archive/rqc/analyses/AUTO-319602/assembly.contigs.fasta
