cp metagenome_fna/3300034111.assembled.fna assemblies/ME03Oct2011-rr0186.fasta
cp metagenome_fna/3300034112.assembled.fna assemblies/ME27Aug2014-rr0191.fasta
cp metagenome_fna/3300034116.assembled.fna assemblies/ME08Nov2018GD-pl0001.fasta
cp metagenome_fna/3300034117.assembled.fna assemblies/ME18Jun2014-rr0124.fasta
cp metagenome_fna/3300034118.assembled.fna assemblies/ME05Aug2017-rr0165.fasta
cp metagenome_fna/3300034119.assembled.fna assemblies/ME21Jul2015-rr0166.fasta
cp metagenome_fna/3300034120.assembled.fna assemblies/ME07Aug2014-rr0172.fasta
cp metagenome_fna/3300034121.assembled.fna assemblies/ME19May2015-rr0174.fasta
cp metagenome_fna/3300034122.assembled.fna assemblies/ME03Aug2014-rr0181.fasta
cp metagenome_fna/3300034166.assembled.fna assemblies/ME13Sep2012-rr0079.fasta
cp metagenome_fna/3300034167.assembled.fna assemblies/ME11Apr2015-rr0082.fasta
cp metagenome_fna/3300034168.assembled.fna assemblies/ME06Apr2016-rr0183.fasta
cp metagenome_fna/3300034200.assembled.fna assemblies/ME18Jul2013-rr0190.fasta
cp metagenome_fna/3300034272.assembled.fna assemblies/ME18Jul2017-rr0156.fasta
cp metagenome_fna/3300034279.assembled.fna assemblies/ME17Jul2014-rr0163.fasta
cp metagenome_fna/3300034280.assembled.fna assemblies/ME10Aug2009-rr0048.fasta
cp metagenome_fna/3300034283.assembled.fna assemblies/ME07Aug2003-rr0061.fasta
cp metagenome_fna/3300034284.assembled.fna assemblies/ME08Jul2016-rr0075.fasta
cp metagenome_fna/3300034355.assembled.fna assemblies/ME18Oct2015-rr0135.fasta
cp metagenome_fna/3300034356.assembled.fna assemblies/ME17Jun2014-rr0152.fasta
cp metagenome_fna/3300034357.assembled.fna assemblies/ME12May2017-rr0187.fasta
cp metagenome_fna/3300035126.assembled.fna assemblies/ME22Aug2011-rr0173.fasta
cp metagenome_fna/3300035187.assembled.fna assemblies/ME07Sep2014-rr0145.fasta
cp metagenome_fna/3300035188.assembled.fna assemblies/ME21Sep2012-rr0179.fasta
cp metagenome_fna/3300035190.assembled.fna assemblies/ME03Nov2015-rr0059.fasta
cp metagenome_fna/3300035212.assembled.fna assemblies/ME28May2014-rr0066.fasta
cp metagenome_fna/3300035438.assembled.fna assemblies/ME09May2015-rr0138.fasta
cp metagenome_fna/3300035662.assembled.fna assemblies/ME28Aug2014-rr0085.fasta
cp metagenome_fna/3300035663.assembled.fna assemblies/ME01Sep2015-rr0184.fasta
cp metagenome_fna/3300035664.assembled.fna assemblies/ME05Oct2014-rr0194.fasta
cp metagenome_fna/3300035665.assembled.fna assemblies/ME13Sep2014-rr0020.fasta
cp metagenome_fna/3300035666.assembled.fna assemblies/ME13Sep2015-rr0068.fasta
cp metagenome_fna/3300035680.assembled.fna assemblies/ME10Jul2015-rr0105.fasta
cp metagenome_fna/3300035681.assembled.fna assemblies/ME21Sep2014-rr0126.fasta
cp metagenome_fna/3300035682.assembled.fna assemblies/ME02May2015-rr0144.fasta
cp metagenome_fna/3300035689.assembled.fna assemblies/ME26Sep2015-rr0052.fasta
cp metagenome_fna/3300036398.assembled.fna assemblies/ME18Aug2006D6-rr0029.fasta
cp metagenome_fna/3300036399.assembled.fna assemblies/ME30Jun2016-rr0036.fasta
cp metagenome_fna/3300036406.assembled.fna assemblies/ME28Jul2015-rr0122.fasta
cp metagenome_fna/3300036719.assembled.fna assemblies/ME29Aug2014-rr0070.fasta
cp metagenome_fna/3300037507.assembled.fna assemblies/ME11Sep2014-rr0078.fasta
cp metagenome_fna/3300037508.assembled.fna assemblies/ME22Sep2015-rr0134.fasta
cp metagenome_fna/3300037516.assembled.fna assemblies/ME11Apr2018-rr0136.fasta
cp metagenome_fna/3300037517.assembled.fna assemblies/ME25Aug2014-rr0139.fasta
cp metagenome_fna/3300037519.assembled.fna assemblies/ME03May2011-rr0142.fasta
cp metagenome_fna/3300037520.assembled.fna assemblies/ME24Jul2015-rr0143.fasta
cp metagenome_fna/3300037541.assembled.fna assemblies/ME07Sep2017-rr0141.fasta
cp metagenome_fna/3300042154.assembled.fna assemblies/ME25May2000-rr0732.fasta
cp metagenome_fna/3300042287.assembled.fna assemblies/ME12May2009D11-rr0394.fasta
cp metagenome_fna/3300042288.assembled.fna assemblies/ME03Aug2015-rr0395.fasta
cp metagenome_fna/3300042289.assembled.fna assemblies/ME16Sep2015-rr0402.fasta
cp metagenome_fna/3300042290.assembled.fna assemblies/ME11Jul2003-ww0406.fasta
cp metagenome_fna/3300042291.assembled.fna assemblies/ME19May2004-rr0407.fasta
cp metagenome_fna/3300042292.assembled.fna assemblies/ME25Oct2015-rr0416.fasta
cp metagenome_fna/3300042293.assembled.fna assemblies/ME02Apr2012-rr0403.fasta
cp metagenome_fna/3300042294.assembled.fna assemblies/ME24Aug2012-rr0417.fasta
cp metagenome_fna/3300042295.assembled.fna assemblies/ME26Jun2018-rr0419.fasta
cp metagenome_fna/3300042296.assembled.fna assemblies/ME12Jun2015-rr0428.fasta
cp metagenome_fna/3300042297.assembled.fna assemblies/ME29Apr2016-rr0435.fasta
cp metagenome_fna/3300042298.assembled.fna assemblies/ME22Aug2014-rr0443.fasta
cp metagenome_fna/3300042299.assembled.fna assemblies/ME06Jul2012-rr0447.fasta
cp metagenome_fna/3300042300.assembled.fna assemblies/ME18Aug2014-rr0448.fasta
cp metagenome_fna/3300042301.assembled.fna assemblies/ME29Jun2006D9-rr0454.fasta
cp metagenome_fna/3300042302.assembled.fna assemblies/ME23May2017-rr0456.fasta
cp metagenome_fna/3300042303.assembled.fna assemblies/ME21Jun2010-rd0522.fasta
cp metagenome_fna/3300042304.assembled.fna assemblies/ME12May2016-rr0562.fasta
cp metagenome_fna/3300042305.assembled.fna assemblies/ME05Sep2008D10-rr0585.fasta
cp metagenome_fna/3300042306.assembled.fna assemblies/ME24Jun2017-rr0410.fasta
cp metagenome_fna/3300042307.assembled.fna assemblies/ME08Jun2016-rr0412.fasta
cp metagenome_fna/3300042308.assembled.fna assemblies/ME14Nov2009-rr0433.fasta
cp metagenome_fna/3300042309.assembled.fna assemblies/ME30Jul2001D7-rr0452.fasta
cp metagenome_fna/3300042310.assembled.fna assemblies/ME30Nov2011-rr0457.fasta
cp metagenome_fna/3300042311.assembled.fna assemblies/ME17Jun2017-rr0471.fasta
cp metagenome_fna/3300042312.assembled.fna assemblies/ME12Oct2007-rr0556.fasta
cp metagenome_fna/3300042313.assembled.fna assemblies/ME02Mar2013s1D0-rr0595.fasta
cp metagenome_fna/3300042314.assembled.fna assemblies/ME23Jun2015-rr0611.fasta
cp metagenome_fna/3300042315.assembled.fna assemblies/ME22Oct2012-rr0629.fasta
cp metagenome_fna/3300042316.assembled.fna assemblies/ME09Feb2013s1D0-rr0630.fasta
cp metagenome_fna/3300042317.assembled.fna assemblies/ME08Oct2002-rr0633.fasta
cp metagenome_fna/3300042318.assembled.fna assemblies/ME17Apr2002-rr0635.fasta
cp metagenome_fna/3300042319.assembled.fna assemblies/ME16Jun2015-rd0665.fasta
cp metagenome_fna/3300042320.assembled.fna assemblies/ME26Aug2014-rr0704.fasta
cp metagenome_fna/3300042321.assembled.fna assemblies/ME06Aug2014-rr0714.fasta
cp metagenome_fna/3300042322.assembled.fna assemblies/ME04May2005-rr0717.fasta
cp metagenome_fna/3300042323.assembled.fna assemblies/ME27Jun2017-rr0720.fasta
cp metagenome_fna/3300042324.assembled.fna assemblies/ME24May2013-rr0723.fasta
cp metagenome_fna/3300042325.assembled.fna assemblies/ME02Feb2013s1D0-rr0726.fasta
cp metagenome_fna/3300042326.assembled.fna assemblies/ME01Aug2014-rr0728.fasta
cp metagenome_fna/3300042327.assembled.fna assemblies/ME27Jun2013-rr0747.fasta
cp metagenome_fna/3300042328.assembled.fna assemblies/ME22Oct2002-rr0751.fasta
cp metagenome_fna/3300042329.assembled.fna assemblies/ME28May2013-rr0753.fasta
cp metagenome_fna/3300042330.assembled.fna assemblies/ME16Jun2017-rr0754.fasta
cp metagenome_fna/3300042331.assembled.fna assemblies/ME19Jul2018-rd0755.fasta
cp metagenome_fna/3300042332.assembled.fna assemblies/ME11Jul2013-rr0761.fasta
cp metagenome_fna/3300042333.assembled.fna assemblies/ME30Apr2013-rr0766.fasta
cp metagenome_fna/3300042334.assembled.fna assemblies/ME28May2015-rr0769.fasta
cp metagenome_fna/3300042335.assembled.fna assemblies/ME17Aug2000-rr0408.fasta
cp metagenome_fna/3300042336.assembled.fna assemblies/ME10Feb2009D2-rr0600.fasta
cp metagenome_fna/3300042337.assembled.fna assemblies/ME10Oct2000-rr0673.fasta
cp metagenome_fna/3300042338.assembled.fna assemblies/ME06Oct2015-rr0707.fasta
cp metagenome_fna/3300042339.assembled.fna assemblies/ME10Jun2013-rr0733.fasta
cp metagenome_fna/3300042340.assembled.fna assemblies/ME07Oct2016-rr0736.fasta
cp metagenome_fna/3300042341.assembled.fna assemblies/ME21Jun2018-rr0716.fasta
cp metagenome_fna/3300042342.assembled.fna assemblies/ME26May2016-rd0738.fasta
cp metagenome_fna/3300042343.assembled.fna assemblies/ME20Oct2001-rr0739.fasta
cp metagenome_fna/3300042344.assembled.fna assemblies/ME04Oct2017-rr0748.fasta
cp metagenome_fna/3300042345.assembled.fna assemblies/ME07Oct2009-rr0772.fasta
cp metagenome_fna/3300042346.assembled.fna assemblies/ME28Oct2016-rr0776.fasta
cp metagenome_fna/3300042347.assembled.fna assemblies/ME01Sep2006D11-rr0781.fasta
cp metagenome_fna/3300042348.assembled.fna assemblies/ME20Jul2014-rr0787.fasta
cp metagenome_fna/3300042349.assembled.fna assemblies/ME09Jul2018-rr0792.fasta
cp metagenome_fna/3300042350.assembled.fna assemblies/ME13Aug2013-rr0770.fasta
cp metagenome_fna/3300042351.assembled.fna assemblies/ME21Jun2016-rr0774.fasta
cp metagenome_fna/3300042352.assembled.fna assemblies/ME20Jun2017-rr0782.fasta
cp metagenome_fna/3300042353.assembled.fna assemblies/ME24Apr2019-rf0788.fasta
cp metagenome_fna/3300042354.assembled.fna assemblies/ME01Jun2011-rr0788.fasta
cp metagenome_fna/3300042355.assembled.fna assemblies/ME25Aug2018-rr0790.fasta
cp metagenome_fna/3300042356.assembled.fna assemblies/ME10Jun2015-rr0793.fasta
cp metagenome_fna/3300042357.assembled.fna assemblies/ME24Jul2013-rr0794.fasta
cp metagenome_fna/3300042358.assembled.fna assemblies/ME23Apr2001-rr0804.fasta
cp metagenome_fna/3300042359.assembled.fna assemblies/ME19Oct2016-rr0805.fasta
cp metagenome_fna/3300042360.assembled.fna assemblies/ME28Jun2011-rr0810.fasta
cp metagenome_fna/3300042361.assembled.fna assemblies/ME20Jul2006D11-rr0817.fasta
cp metagenome_fna/3300042362.assembled.fna assemblies/ME22Sep2017-rr0820.fasta
cp metagenome_fna/3300042363.assembled.fna assemblies/ME22Jun2005-rr0822.fasta
cp metagenome_fna/3300042364.assembled.fna assemblies/ME19Sep2015-rr0798.fasta
cp metagenome_fna/3300042365.assembled.fna assemblies/ME25Aug2015-rr0801.fasta
cp metagenome_fna/3300042366.assembled.fna assemblies/ME31Aug2005-rr0815.fasta
cp metagenome_fna/3300042367.assembled.fna assemblies/ME01Nov2011-rr0816.fasta
cp metagenome_fna/3300042368.assembled.fna assemblies/ME27Jul2014-rr0821.fasta
cp metagenome_fna/3300042369.assembled.fna assemblies/ME22Feb2019-rr0823.fasta
cp metagenome_fna/3300042371.assembled.fna assemblies/ME11Jan2014D0-rr0827.fasta
cp metagenome_fna/3300042372.assembled.fna assemblies/ME29Nov2012D4-rr0830.fasta
cp metagenome_fna/3300042373.assembled.fna assemblies/ME22Jun2012-rr0426.fasta
cp metagenome_fna/3300042374.assembled.fna assemblies/ME06Jul2016-rr0461.fasta
cp metagenome_fna/3300042375.assembled.fna assemblies/ME25Apr2018-rr0710.fasta
cp metagenome_fna/3300042376.assembled.fna assemblies/ME01Aug2017-rr0783.fasta
cp metagenome_fna/3300042377.assembled.fna assemblies/ME31May2013-rr0825.fasta
cp metagenome_fna/3300042378.assembled.fna assemblies/ME29Oct2010-rr0833.fasta
cp metagenome_fna/3300042379.assembled.fna assemblies/ME20Apr2010-rr0836.fasta
cp metagenome_fna/3300042380.assembled.fna assemblies/ME31Aug2018-rr0841.fasta
cp metagenome_fna/3300042381.assembled.fna assemblies/ME27Apr2015-rr0842.fasta
cp metagenome_fna/3300042382.assembled.fna assemblies/ME22Oct2015-rr0844.fasta
cp metagenome_fna/3300042383.assembled.fna assemblies/ME25Jul2011-rr0845.fasta
cp metagenome_fna/3300042384.assembled.fna assemblies/ME19Jan2018-rr0852.fasta
cp metagenome_fna/3300042385.assembled.fna assemblies/ME10Jun2014-rr0854.fasta
cp metagenome_fna/3300042386.assembled.fna assemblies/ME31Oct2018-rr0855.fasta
cp metagenome_fna/3300042387.assembled.fna assemblies/ME01Aug2006D12-rr0857.fasta
cp metagenome_fna/3300042388.assembled.fna assemblies/ME16Sep2016-rr0834.fasta
cp metagenome_fna/3300042389.assembled.fna assemblies/ME07Aug2008-rr0847.fasta
cp metagenome_fna/3300042390.assembled.fna assemblies/ME04Dec2009-rr0859.fasta
cp metagenome_fna/3300042391.assembled.fna assemblies/ME25May2005-rr0861.fasta
cp metagenome_fna/3300042392.assembled.fna assemblies/ME03Jul2013-rr0864.fasta
cp metagenome_fna/3300042393.assembled.fna assemblies/ME22Apr2016-rr0865.fasta
cp metagenome_fna/3300042394.assembled.fna assemblies/ME07May2009D12-rr0867.fasta
cp metagenome_fna/3300042395.assembled.fna assemblies/ME19Aug2015-rr0870.fasta
cp metagenome_fna/3300042396.assembled.fna assemblies/ME16Nov2016-rr0871.fasta
cp metagenome_fna/3300042397.assembled.fna assemblies/ME02Jul2001D8-rr0846.fasta
cp metagenome_fna/3300042398.assembled.fna assemblies/ME12Jul2011-rr0862.fasta
cp metagenome_fna/3300042399.assembled.fna assemblies/ME08Nov2018GD-pl0004.fasta
cp metagenome_fna/3300042400.assembled.fna assemblies/ME08Nov2005-rr0067.fasta
cp metagenome_fna/3300042401.assembled.fna assemblies/ME10May2008-rd0212.fasta
cp metagenome_fna/3300042402.assembled.fna assemblies/ME26Oct2009-rr0266.fasta
cp metagenome_fna/3300042406.assembled.fna assemblies/ME24Oct2000-rr0462.fasta
cp metagenome_fna/3300042429.assembled.fna assemblies/ME02Jun2016-rr0436.fasta
cp metagenome_fna/3300042430.assembled.fna assemblies/ME08Jun2015-rr0442.fasta
cp metagenome_fna/3300042431.assembled.fna assemblies/ME25Jun2015-rr0489.fasta
cp metagenome_fna/3300042432.assembled.fna assemblies/ME17Jun2002-rr0500.fasta
cp metagenome_fna/3300042433.assembled.fna assemblies/ME12Oct2004-rr0730.fasta
cp metagenome_fna/3300042434.assembled.fna assemblies/ME17Sep2014-rr0696.fasta
cp metagenome_fna/3300042444.assembled.fna assemblies/ME06Jul2010-rd0096.fasta
cp metagenome_fna/3300042445.assembled.fna assemblies/ME04Jun2001-rd0012.fasta
cp metagenome_fna/3300042446.assembled.fna assemblies/ME02Jun2017-rr0042.fasta
cp metagenome_fna/3300042447.assembled.fna assemblies/ME13Jun2016-rr0073.fasta
cp metagenome_fna/3300042448.assembled.fna assemblies/ME12Jul2006D11-rr0083.fasta
cp metagenome_fna/3300042449.assembled.fna assemblies/ME05Nov2012-rr0128.fasta
cp metagenome_fna/3300042450.assembled.fna assemblies/ME15Feb2015-rr0111.fasta
cp metagenome_fna/3300042451.assembled.fna assemblies/ME18Jul2006D11-rr0154.fasta
cp metagenome_fna/3300042452.assembled.fna assemblies/ME30Aug2010-rd0164.fasta
cp metagenome_fna/3300042453.assembled.fna assemblies/ME13Aug2001-rr0464.fasta
cp metagenome_fna/3300042454.assembled.fna assemblies/ME28May2003-ww0467.fasta
cp metagenome_fna/3300042455.assembled.fna assemblies/ME01Jul2015-rr0468.fasta
cp metagenome_fna/3300042456.assembled.fna assemblies/ME19Jul2015-rr0838.fasta
cp metagenome_fna/3300042458.assembled.fna assemblies/ME23May2016-rr0860.fasta
cp metagenome_fna/3300042459.assembled.fna assemblies/ME27Jun2006D10-rr0719.fasta
cp metagenome_fna/3300042460.assembled.fna assemblies/ME21May2013-rr0439.fasta
cp metagenome_fna/3300042462.assembled.fna assemblies/ME15Oct2003-rd0039.fasta
cp metagenome_fna/3300042463.assembled.fna assemblies/ME05Jul2006D10-rr0041.fasta
cp metagenome_fna/3300042464.assembled.fna assemblies/ME17Jul2002-ww0112.fasta
cp metagenome_fna/3300042465.assembled.fna assemblies/ME21May2001-rd0113.fasta
cp metagenome_fna/3300042466.assembled.fna assemblies/ME23Jun2016-rr0169.fasta
cp metagenome_fna/3300042467.assembled.fna assemblies/ME19Aug2014-rr0465.fasta
cp metagenome_fna/3300042468.assembled.fna assemblies/ME05Aug2015-rr0469.fasta
cp metagenome_fna/3300042469.assembled.fna assemblies/ME19Nov2010DC-rr0474.fasta
cp metagenome_fna/3300042470.assembled.fna assemblies/ME22Aug2015-rr0493.fasta
cp metagenome_fna/3300042471.assembled.fna assemblies/ME28Sep2016-rr0502.fasta
cp metagenome_fna/3300042472.assembled.fna assemblies/ME20Apr2016-rr0684.fasta
cp metagenome_fna/3300042473.assembled.fna assemblies/ME29May2018-rd0687.fasta
cp metagenome_fna/3300042474.assembled.fna assemblies/ME20Nov2002-rr0690.fasta
cp metagenome_fna/3300042475.assembled.fna assemblies/ME15Aug2013-rr0699.fasta
cp metagenome_fna/3300042476.assembled.fna assemblies/ME27Sep2007-rr0701.fasta
cp metagenome_fna/3300042477.assembled.fna assemblies/ME25Aug2016-rr0702.fasta
cp metagenome_fna/3300042478.assembled.fna assemblies/ME15Aug2014-rr0703.fasta
cp metagenome_fna/3300042479.assembled.fna assemblies/ME01Mar2019-rr0705.fasta
cp metagenome_fna/3300042480.assembled.fna assemblies/ME01Aug2018-rr0711.fasta
cp metagenome_fna/3300042481.assembled.fna assemblies/ME07May2018-rr0731.fasta
cp metagenome_fna/3300042482.assembled.fna assemblies/ME03Dec2010-rr0033.fasta
cp metagenome_fna/3300042483.assembled.fna assemblies/ME11May2000D8-rr0151.fasta
cp metagenome_fna/3300042484.assembled.fna assemblies/ME25Jun2008-rd0189.fasta
cp metagenome_fna/3300042485.assembled.fna assemblies/ME11Feb2005S-rr0421.fasta
cp metagenome_fna/3300042486.assembled.fna assemblies/ME11Jul2008-rr0451.fasta
cp metagenome_fna/3300042502.assembled.fna assemblies/ME19Jun2014-rr0022.fasta
cp metagenome_fna/3300042503.assembled.fna assemblies/ME16Jul2001D8-rr0197.fasta
cp metagenome_fna/3300042504.assembled.fna assemblies/ME03Sep2014-rr0504.fasta
cp metagenome_fna/3300042505.assembled.fna assemblies/ME16Oct2014-rr0523.fasta
cp metagenome_fna/3300042506.assembled.fna assemblies/ME19Mar2019-rf0549.fasta
cp metagenome_fna/3300042507.assembled.fna assemblies/ME16Aug2005-rr0552.fasta
cp metagenome_fna/3300042508.assembled.fna assemblies/ME22Aug2016-rr0558.fasta
cp metagenome_fna/3300042509.assembled.fna assemblies/ME24Jul2017-rr0567.fasta
cp metagenome_fna/3300042510.assembled.fna assemblies/ME08Nov2018GD-pl0003.fasta
cp metagenome_fna/3300042511.assembled.fna assemblies/ME23Apr2002-rr0706.fasta
cp metagenome_fna/3300042514.assembled.fna assemblies/ME07Jun2017-rr0170.fasta
cp metagenome_fna/3300042515.assembled.fna assemblies/ME01Aug2015-rr0543.fasta
cp metagenome_fna/3300042516.assembled.fna assemblies/ME08Aug2006D7-rr0586.fasta
cp metagenome_fna/3300042517.assembled.fna assemblies/ME14Jul2017-rr0589.fasta
cp metagenome_fna/3300042518.assembled.fna assemblies/ME24Aug2017-rr0637.fasta
cp metagenome_fna/3300042519.assembled.fna assemblies/ME20Jun2013-rr0643.fasta
cp metagenome_fna/3300042520.assembled.fna assemblies/ME08Oct2012-rr0652.fasta
cp metagenome_fna/3300042521.assembled.fna assemblies/ME21Aug2014-rr0660.fasta
cp metagenome_fna/3300042522.assembled.fna assemblies/ME06Jul2018-rr0662.fasta
cp metagenome_fna/3300042523.assembled.fna assemblies/ME18Jun2009-rr0663.fasta
cp metagenome_fna/3300042524.assembled.fna assemblies/ME24Mar2013s1D0-rr0664.fasta
cp metagenome_fna/3300042525.assembled.fna assemblies/ME04Oct2015-rr0670.fasta
cp metagenome_fna/3300042526.assembled.fna assemblies/ME18May2011-rr0675.fasta
cp metagenome_fna/3300042527.assembled.fna assemblies/ME09Sep2016-rr0784.fasta
cp metagenome_fna/3300042528.assembled.fna assemblies/ME09Aug2011-rr0849.fasta
cp metagenome_fna/3300042539.assembled.fna assemblies/ME15Sep2008D10-rr0084.fasta
cp metagenome_fna/3300042540.assembled.fna assemblies/ME26Sep2010-rd0137.fasta
cp metagenome_fna/3300042541.assembled.fna assemblies/ME07Mar2015-rd0167.fasta
cp metagenome_fna/3300042542.assembled.fna assemblies/ME08Sep2003-rd0175.fasta
cp metagenome_fna/3300042543.assembled.fna assemblies/ME14Sep2010-rd0185.fasta
cp metagenome_fna/3300042544.assembled.fna assemblies/ME18Jun2018-rr0679.fasta
cp metagenome_fna/3300042545.assembled.fna assemblies/ME25Jun2004-rr0626.fasta
cp metagenome_fna/3300042546.assembled.fna assemblies/ME27Sep2009-rr0688.fasta
cp metagenome_fna/3300042547.assembled.fna assemblies/ME10Aug2016-rr0692.fasta
cp metagenome_fna/3300042549.assembled.fna assemblies/ME06Jun2000-rr0062.fasta
cp metagenome_fna/3300042553.assembled.fna assemblies/ME06Sep2013-rr0606.fasta
cp metagenome_fna/3300042554.assembled.fna assemblies/ME05Aug2010-rr0618.fasta
cp metagenome_fna/3300042555.assembled.fna assemblies/ME03Jul2015-rr0628.fasta
cp metagenome_fna/3300042556.assembled.fna assemblies/ME12Sep2002-rr0638.fasta
cp metagenome_fna/3300042557.assembled.fna assemblies/ME15Jul2010-rr0644.fasta
cp metagenome_fna/3300042558.assembled.fna assemblies/ME27Jun2015-rr0646.fasta
cp metagenome_fna/3300042559.assembled.fna assemblies/ME28Jun2018-rr0647.fasta
cp metagenome_fna/3300042560.assembled.fna assemblies/ME16Sep2013-rr0656.fasta
cp metagenome_fna/3300042561.assembled.fna assemblies/ME14Sep2018-rr0672.fasta
cp metagenome_fna/3300042562.assembled.fna assemblies/ME15Mar2012-rd0103.fasta
cp metagenome_fna/3300042563.assembled.fna assemblies/ME24May2002-rr0118.fasta
cp metagenome_fna/3300042564.assembled.fna assemblies/ME14Jun2018-rr0160.fasta
cp metagenome_fna/3300042565.assembled.fna assemblies/ME14Aug2002-ww0182.fasta
cp metagenome_fna/3300042566.assembled.fna assemblies/ME22Jul2008-rr0620.fasta
cp metagenome_fna/3300042567.assembled.fna assemblies/ME02Jun2012-rr0676.fasta
cp metagenome_fna/3300042568.assembled.fna assemblies/ME08Jul2017-rr0682.fasta
cp metagenome_fna/3300042569.assembled.fna assemblies/ME22Jun2006D9-rr0014.fasta
cp metagenome_fna/3300042673.assembled.fna assemblies/ME27Oct2003-rd0076.fasta
cp metagenome_fna/3300042695.assembled.fna assemblies/ME07Jul2015-rr0470.fasta
cp metagenome_fna/3300042860.assembled.fna assemblies/ME31Aug2014-rr0209.fasta
cp metagenome_fna/3300042861.assembled.fna assemblies/ME09Oct2001-rr0231.fasta
cp metagenome_fna/3300042862.assembled.fna assemblies/ME13May2003-ww0265.fasta
cp metagenome_fna/3300042863.assembled.fna assemblies/ME25May2017-rr0291.fasta
cp metagenome_fna/3300042864.assembled.fna assemblies/ME18Jun2017-rr0340.fasta
cp metagenome_fna/3300042865.assembled.fna assemblies/ME07Nov2002-ww0341.fasta
cp metagenome_fna/3300042866.assembled.fna assemblies/ME01Aug2013-rr0349.fasta
cp metagenome_fna/3300042867.assembled.fna assemblies/ME29May2014-rr0350.fasta
