cp hqbins_fna/3300037541_14.fna bins_hq/ME07Sep2017-rr0141_14.fasta
cp hqbins_fna/3300042154_6.fna bins_hq/ME25May2000-rr0732_6.fasta
cp hqbins_fna/3300042288_12.fna bins_hq/ME03Aug2015-rr0395_12.fasta
cp hqbins_fna/3300042289_160.fna bins_hq/ME16Sep2015-rr0402_160.fasta
cp hqbins_fna/3300042289_165.fna bins_hq/ME16Sep2015-rr0402_165.fasta
cp hqbins_fna/3300042289_95.fna bins_hq/ME16Sep2015-rr0402_95.fasta
cp hqbins_fna/3300042290_61.fna bins_hq/ME11Jul2003-ww0406_61.fasta
cp hqbins_fna/3300042290_9.fna bins_hq/ME11Jul2003-ww0406_9.fasta
cp hqbins_fna/3300042291_43.fna bins_hq/ME19May2004-rr0407_43.fasta
cp hqbins_fna/3300042291_92.fna bins_hq/ME19May2004-rr0407_92.fasta
cp hqbins_fna/3300042292_15.fna bins_hq/ME25Oct2015-rr0416_15.fasta
cp hqbins_fna/3300042292_75.fna bins_hq/ME25Oct2015-rr0416_75.fasta
cp hqbins_fna/3300042293_21.fna bins_hq/ME02Apr2012-rr0403_21.fasta
cp hqbins_fna/3300042293_78.fna bins_hq/ME02Apr2012-rr0403_78.fasta
cp hqbins_fna/3300042293_83.fna bins_hq/ME02Apr2012-rr0403_83.fasta
cp hqbins_fna/3300042294_107.fna bins_hq/ME24Aug2012-rr0417_107.fasta
cp hqbins_fna/3300042294_67.fna bins_hq/ME24Aug2012-rr0417_67.fasta
cp hqbins_fna/3300042294_72.fna bins_hq/ME24Aug2012-rr0417_72.fasta
cp hqbins_fna/3300042295_101.fna bins_hq/ME26Jun2018-rr0419_101.fasta
cp hqbins_fna/3300042295_104.fna bins_hq/ME26Jun2018-rr0419_104.fasta
cp hqbins_fna/3300042295_128.fna bins_hq/ME26Jun2018-rr0419_128.fasta
cp hqbins_fna/3300042295_20.fna bins_hq/ME26Jun2018-rr0419_20.fasta
cp hqbins_fna/3300042295_67.fna bins_hq/ME26Jun2018-rr0419_67.fasta
cp hqbins_fna/3300042296_35.fna bins_hq/ME12Jun2015-rr0428_35.fasta
cp hqbins_fna/3300042296_49.fna bins_hq/ME12Jun2015-rr0428_49.fasta
cp hqbins_fna/3300042298_108.fna bins_hq/ME22Aug2014-rr0443_108.fasta
cp hqbins_fna/3300042298_119.fna bins_hq/ME22Aug2014-rr0443_119.fasta
cp hqbins_fna/3300042298_80.fna bins_hq/ME22Aug2014-rr0443_80.fasta
cp hqbins_fna/3300042298_96.fna bins_hq/ME22Aug2014-rr0443_96.fasta
cp hqbins_fna/3300042300_66.fna bins_hq/ME18Aug2014-rr0448_66.fasta
cp hqbins_fna/3300042301_46.fna bins_hq/ME29Jun2006D9-rr0454_46.fasta
cp hqbins_fna/3300042301_93.fna bins_hq/ME29Jun2006D9-rr0454_93.fasta
cp hqbins_fna/3300042302_26.fna bins_hq/ME23May2017-rr0456_26.fasta
cp hqbins_fna/3300042303_21.fna bins_hq/ME21Jun2010-rd0522_21.fasta
cp hqbins_fna/3300042303_43.fna bins_hq/ME21Jun2010-rd0522_43.fasta
cp hqbins_fna/3300042303_65.fna bins_hq/ME21Jun2010-rd0522_65.fasta
cp hqbins_fna/3300042305_45.fna bins_hq/ME05Sep2008D10-rr0585_45.fasta
cp hqbins_fna/3300042305_49.fna bins_hq/ME05Sep2008D10-rr0585_49.fasta
cp hqbins_fna/3300042305_5.fna bins_hq/ME05Sep2008D10-rr0585_5.fasta
cp hqbins_fna/3300042305_60.fna bins_hq/ME05Sep2008D10-rr0585_60.fasta
cp hqbins_fna/3300042306_45.fna bins_hq/ME24Jun2017-rr0410_45.fasta
cp hqbins_fna/3300042307_127.fna bins_hq/ME08Jun2016-rr0412_127.fasta
cp hqbins_fna/3300042307_98.fna bins_hq/ME08Jun2016-rr0412_98.fasta
cp hqbins_fna/3300042309_60.fna bins_hq/ME30Jul2001D7-rr0452_60.fasta
cp hqbins_fna/3300042309_81.fna bins_hq/ME30Jul2001D7-rr0452_81.fasta
cp hqbins_fna/3300042310_13.fna bins_hq/ME30Nov2011-rr0457_13.fasta
cp hqbins_fna/3300042310_65.fna bins_hq/ME30Nov2011-rr0457_65.fasta
cp hqbins_fna/3300042312_67.fna bins_hq/ME12Oct2007-rr0556_67.fasta
cp hqbins_fna/3300042314_80.fna bins_hq/ME23Jun2015-rr0611_80.fasta
cp hqbins_fna/3300042317_26.fna bins_hq/ME08Oct2002-rr0633_26.fasta
cp hqbins_fna/3300042317_43.fna bins_hq/ME08Oct2002-rr0633_43.fasta
cp hqbins_fna/3300042317_45.fna bins_hq/ME08Oct2002-rr0633_45.fasta
cp hqbins_fna/3300042319_28.fna bins_hq/ME16Jun2015-rd0665_28.fasta
cp hqbins_fna/3300042320_28.fna bins_hq/ME26Aug2014-rr0704_28.fasta
cp hqbins_fna/3300042327_72.fna bins_hq/ME27Jun2013-rr0747_72.fasta
cp hqbins_fna/3300042328_88.fna bins_hq/ME22Oct2002-rr0751_88.fasta
cp hqbins_fna/3300042334_70.fna bins_hq/ME28May2015-rr0769_70.fasta
cp hqbins_fna/3300042335_27.fna bins_hq/ME17Aug2000-rr0408_27.fasta
cp hqbins_fna/3300042335_3.fna bins_hq/ME17Aug2000-rr0408_3.fasta
cp hqbins_fna/3300042335_46.fna bins_hq/ME17Aug2000-rr0408_46.fasta
cp hqbins_fna/3300042335_89.fna bins_hq/ME17Aug2000-rr0408_89.fasta
cp hqbins_fna/3300042336_9.fna bins_hq/ME10Feb2009D2-rr0600_9.fasta
cp hqbins_fna/3300042337_33.fna bins_hq/ME10Oct2000-rr0673_33.fasta
cp hqbins_fna/3300042337_40.fna bins_hq/ME10Oct2000-rr0673_40.fasta
cp hqbins_fna/3300042337_5.fna bins_hq/ME10Oct2000-rr0673_5.fasta
cp hqbins_fna/3300042338_70.fna bins_hq/ME06Oct2015-rr0707_70.fasta
cp hqbins_fna/3300042339_32.fna bins_hq/ME10Jun2013-rr0733_32.fasta
cp hqbins_fna/3300042339_7.fna bins_hq/ME10Jun2013-rr0733_7.fasta
cp hqbins_fna/3300042340_42.fna bins_hq/ME07Oct2016-rr0736_42.fasta
cp hqbins_fna/3300042341_48.fna bins_hq/ME21Jun2018-rr0716_48.fasta
cp hqbins_fna/3300042342_42.fna bins_hq/ME26May2016-rd0738_42.fasta
cp hqbins_fna/3300042342_8.fna bins_hq/ME26May2016-rd0738_8.fasta
cp hqbins_fna/3300042343_22.fna bins_hq/ME20Oct2001-rr0739_22.fasta
cp hqbins_fna/3300042343_74.fna bins_hq/ME20Oct2001-rr0739_74.fasta
cp hqbins_fna/3300042343_82.fna bins_hq/ME20Oct2001-rr0739_82.fasta
cp hqbins_fna/3300042345_4.fna bins_hq/ME07Oct2009-rr0772_4.fasta
cp hqbins_fna/3300042346_37.fna bins_hq/ME28Oct2016-rr0776_37.fasta
cp hqbins_fna/3300042349_57.fna bins_hq/ME09Jul2018-rr0792_57.fasta
cp hqbins_fna/3300042350_43.fna bins_hq/ME13Aug2013-rr0770_43.fasta
cp hqbins_fna/3300042350_8.fna bins_hq/ME13Aug2013-rr0770_8.fasta
cp hqbins_fna/3300042352_10.fna bins_hq/ME20Jun2017-rr0782_10.fasta
cp hqbins_fna/3300042352_32.fna bins_hq/ME20Jun2017-rr0782_32.fasta
cp hqbins_fna/3300042354_1.fna bins_hq/ME01Jun2011-rr0788_1.fasta
cp hqbins_fna/3300042355_53.fna bins_hq/ME25Aug2018-rr0790_53.fasta
cp hqbins_fna/3300042355_57.fna bins_hq/ME25Aug2018-rr0790_57.fasta
cp hqbins_fna/3300042355_63.fna bins_hq/ME25Aug2018-rr0790_63.fasta
cp hqbins_fna/3300042357_67.fna bins_hq/ME24Jul2013-rr0794_67.fasta
cp hqbins_fna/3300042357_72.fna bins_hq/ME24Jul2013-rr0794_72.fasta
cp hqbins_fna/3300042358_21.fna bins_hq/ME23Apr2001-rr0804_21.fasta
cp hqbins_fna/3300042359_37.fna bins_hq/ME19Oct2016-rr0805_37.fasta
cp hqbins_fna/3300042361_38.fna bins_hq/ME20Jul2006D11-rr0817_38.fasta
cp hqbins_fna/3300042361_39.fna bins_hq/ME20Jul2006D11-rr0817_39.fasta
cp hqbins_fna/3300042361_68.fna bins_hq/ME20Jul2006D11-rr0817_68.fasta
cp hqbins_fna/3300042362_15.fna bins_hq/ME22Sep2017-rr0820_15.fasta
cp hqbins_fna/3300042362_45.fna bins_hq/ME22Sep2017-rr0820_45.fasta
cp hqbins_fna/3300042362_53.fna bins_hq/ME22Sep2017-rr0820_53.fasta
cp hqbins_fna/3300042363_69.fna bins_hq/ME22Jun2005-rr0822_69.fasta
cp hqbins_fna/3300042364_32.fna bins_hq/ME19Sep2015-rr0798_32.fasta
cp hqbins_fna/3300042364_33.fna bins_hq/ME19Sep2015-rr0798_33.fasta
cp hqbins_fna/3300042364_34.fna bins_hq/ME19Sep2015-rr0798_34.fasta
cp hqbins_fna/3300042364_82.fna bins_hq/ME19Sep2015-rr0798_82.fasta
cp hqbins_fna/3300042365_44.fna bins_hq/ME25Aug2015-rr0801_44.fasta
cp hqbins_fna/3300042366_68.fna bins_hq/ME31Aug2005-rr0815_68.fasta
cp hqbins_fna/3300042366_69.fna bins_hq/ME31Aug2005-rr0815_69.fasta
cp hqbins_fna/3300042368_26.fna bins_hq/ME27Jul2014-rr0821_26.fasta
cp hqbins_fna/3300042368_36.fna bins_hq/ME27Jul2014-rr0821_36.fasta
cp hqbins_fna/3300042373_19.fna bins_hq/ME22Jun2012-rr0426_19.fasta
cp hqbins_fna/3300042373_26.fna bins_hq/ME22Jun2012-rr0426_26.fasta
cp hqbins_fna/3300042373_29.fna bins_hq/ME22Jun2012-rr0426_29.fasta
cp hqbins_fna/3300042374_109.fna bins_hq/ME06Jul2016-rr0461_109.fasta
cp hqbins_fna/3300042374_35.fna bins_hq/ME06Jul2016-rr0461_35.fasta
cp hqbins_fna/3300042374_49.fna bins_hq/ME06Jul2016-rr0461_49.fasta
cp hqbins_fna/3300042374_53.fna bins_hq/ME06Jul2016-rr0461_53.fasta
cp hqbins_fna/3300042374_6.fna bins_hq/ME06Jul2016-rr0461_6.fasta
cp hqbins_fna/3300042374_86.fna bins_hq/ME06Jul2016-rr0461_86.fasta
cp hqbins_fna/3300042377_32.fna bins_hq/ME31May2013-rr0825_32.fasta
cp hqbins_fna/3300042377_34.fna bins_hq/ME31May2013-rr0825_34.fasta
cp hqbins_fna/3300042378_50.fna bins_hq/ME29Oct2010-rr0833_50.fasta
cp hqbins_fna/3300042378_59.fna bins_hq/ME29Oct2010-rr0833_59.fasta
cp hqbins_fna/3300042381_34.fna bins_hq/ME27Apr2015-rr0842_34.fasta
cp hqbins_fna/3300042381_35.fna bins_hq/ME27Apr2015-rr0842_35.fasta
cp hqbins_fna/3300042383_48.fna bins_hq/ME25Jul2011-rr0845_48.fasta
cp hqbins_fna/3300042385_37.fna bins_hq/ME10Jun2014-rr0854_37.fasta
cp hqbins_fna/3300042386_6.fna bins_hq/ME31Oct2018-rr0855_6.fasta
cp hqbins_fna/3300042389_40.fna bins_hq/ME07Aug2008-rr0847_40.fasta
cp hqbins_fna/3300042389_51.fna bins_hq/ME07Aug2008-rr0847_51.fasta
cp hqbins_fna/3300042391_46.fna bins_hq/ME25May2005-rr0861_46.fasta
cp hqbins_fna/3300042391_59.fna bins_hq/ME25May2005-rr0861_59.fasta
cp hqbins_fna/3300042392_3.fna bins_hq/ME03Jul2013-rr0864_3.fasta
cp hqbins_fna/3300042392_45.fna bins_hq/ME03Jul2013-rr0864_45.fasta
cp hqbins_fna/3300042395_39.fna bins_hq/ME19Aug2015-rr0870_39.fasta
cp hqbins_fna/3300042396_39.fna bins_hq/ME16Nov2016-rr0871_39.fasta
cp hqbins_fna/3300042397_112.fna bins_hq/ME02Jul2001D8-rr0846_112.fasta
cp hqbins_fna/3300042397_96.fna bins_hq/ME02Jul2001D8-rr0846_96.fasta
cp hqbins_fna/3300042398_86.fna bins_hq/ME12Jul2011-rr0862_86.fasta
cp hqbins_fna/3300042398_88.fna bins_hq/ME12Jul2011-rr0862_88.fasta
cp hqbins_fna/3300042399_66.fna bins_hq/ME08Nov2018GD-pl0004_66.fasta
cp hqbins_fna/3300042400_111.fna bins_hq/ME08Nov2005-rr0067_111.fasta
cp hqbins_fna/3300042400_125.fna bins_hq/ME08Nov2005-rr0067_125.fasta
cp hqbins_fna/3300042400_49.fna bins_hq/ME08Nov2005-rr0067_49.fasta
cp hqbins_fna/3300042400_6.fna bins_hq/ME08Nov2005-rr0067_6.fasta
cp hqbins_fna/3300042400_61.fna bins_hq/ME08Nov2005-rr0067_61.fasta
cp hqbins_fna/3300042402_58.fna bins_hq/ME26Oct2009-rr0266_58.fasta
cp hqbins_fna/3300042402_69.fna bins_hq/ME26Oct2009-rr0266_69.fasta
cp hqbins_fna/3300042406_151.fna bins_hq/ME24Oct2000-rr0462_151.fasta
cp hqbins_fna/3300042406_34.fna bins_hq/ME24Oct2000-rr0462_34.fasta
cp hqbins_fna/3300042429_25.fna bins_hq/ME02Jun2016-rr0436_25.fasta
cp hqbins_fna/3300042430_106.fna bins_hq/ME08Jun2015-rr0442_106.fasta
cp hqbins_fna/3300042430_110.fna bins_hq/ME08Jun2015-rr0442_110.fasta
cp hqbins_fna/3300042430_32.fna bins_hq/ME08Jun2015-rr0442_32.fasta
cp hqbins_fna/3300042433_36.fna bins_hq/ME12Oct2004-rr0730_36.fasta
cp hqbins_fna/3300042434_18.fna bins_hq/ME17Sep2014-rr0696_18.fasta
cp hqbins_fna/3300042434_54.fna bins_hq/ME17Sep2014-rr0696_54.fasta
cp hqbins_fna/3300042434_60.fna bins_hq/ME17Sep2014-rr0696_60.fasta
cp hqbins_fna/3300042434_9.fna bins_hq/ME17Sep2014-rr0696_9.fasta
cp hqbins_fna/3300042444_17.fna bins_hq/ME06Jul2010-rd0096_17.fasta
cp hqbins_fna/3300042445_19.fna bins_hq/ME04Jun2001-rd0012_19.fasta
cp hqbins_fna/3300042446_10.fna bins_hq/ME02Jun2017-rr0042_10.fasta
cp hqbins_fna/3300042446_123.fna bins_hq/ME02Jun2017-rr0042_123.fasta
cp hqbins_fna/3300042446_129.fna bins_hq/ME02Jun2017-rr0042_129.fasta
cp hqbins_fna/3300042446_133.fna bins_hq/ME02Jun2017-rr0042_133.fasta
cp hqbins_fna/3300042446_42.fna bins_hq/ME02Jun2017-rr0042_42.fasta
cp hqbins_fna/3300042447_58.fna bins_hq/ME13Jun2016-rr0073_58.fasta
cp hqbins_fna/3300042448_18.fna bins_hq/ME12Jul2006D11-rr0083_18.fasta
cp hqbins_fna/3300042448_75.fna bins_hq/ME12Jul2006D11-rr0083_75.fasta
cp hqbins_fna/3300042450_97.fna bins_hq/ME15Feb2015-rr0111_97.fasta
cp hqbins_fna/3300042451_28.fna bins_hq/ME18Jul2006D11-rr0154_28.fasta
cp hqbins_fna/3300042452_48.fna bins_hq/ME30Aug2010-rd0164_48.fasta
cp hqbins_fna/3300042452_49.fna bins_hq/ME30Aug2010-rd0164_49.fasta
cp hqbins_fna/3300042452_61.fna bins_hq/ME30Aug2010-rd0164_61.fasta
cp hqbins_fna/3300042452_78.fna bins_hq/ME30Aug2010-rd0164_78.fasta
cp hqbins_fna/3300042452_83.fna bins_hq/ME30Aug2010-rd0164_83.fasta
cp hqbins_fna/3300042452_99.fna bins_hq/ME30Aug2010-rd0164_99.fasta
cp hqbins_fna/3300042453_106.fna bins_hq/ME13Aug2001-rr0464_106.fasta
cp hqbins_fna/3300042453_51.fna bins_hq/ME13Aug2001-rr0464_51.fasta
cp hqbins_fna/3300042453_97.fna bins_hq/ME13Aug2001-rr0464_97.fasta
cp hqbins_fna/3300042454_29.fna bins_hq/ME28May2003-ww0467_29.fasta
cp hqbins_fna/3300042454_8.fna bins_hq/ME28May2003-ww0467_8.fasta
cp hqbins_fna/3300042455_154.fna bins_hq/ME01Jul2015-rr0468_154.fasta
cp hqbins_fna/3300042458_29.fna bins_hq/ME23May2016-rr0860_29.fasta
cp hqbins_fna/3300042458_96.fna bins_hq/ME23May2016-rr0860_96.fasta
cp hqbins_fna/3300042459_14.fna bins_hq/ME27Jun2006D10-rr0719_14.fasta
cp hqbins_fna/3300042460_56.fna bins_hq/ME21May2013-rr0439_56.fasta
cp hqbins_fna/3300042462_28.fna bins_hq/ME15Oct2003-rd0039_28.fasta
cp hqbins_fna/3300042462_48.fna bins_hq/ME15Oct2003-rd0039_48.fasta
cp hqbins_fna/3300042463_82.fna bins_hq/ME05Jul2006D10-rr0041_82.fasta
cp hqbins_fna/3300042464_38.fna bins_hq/ME17Jul2002-ww0112_38.fasta
cp hqbins_fna/3300042464_58.fna bins_hq/ME17Jul2002-ww0112_58.fasta
cp hqbins_fna/3300042464_59.fna bins_hq/ME17Jul2002-ww0112_59.fasta
cp hqbins_fna/3300042465_26.fna bins_hq/ME21May2001-rd0113_26.fasta
cp hqbins_fna/3300042465_56.fna bins_hq/ME21May2001-rd0113_56.fasta
cp hqbins_fna/3300042466_19.fna bins_hq/ME23Jun2016-rr0169_19.fasta
cp hqbins_fna/3300042466_37.fna bins_hq/ME23Jun2016-rr0169_37.fasta
cp hqbins_fna/3300042466_47.fna bins_hq/ME23Jun2016-rr0169_47.fasta
cp hqbins_fna/3300042466_54.fna bins_hq/ME23Jun2016-rr0169_54.fasta
cp hqbins_fna/3300042467_106.fna bins_hq/ME19Aug2014-rr0465_106.fasta
cp hqbins_fna/3300042467_31.fna bins_hq/ME19Aug2014-rr0465_31.fasta
cp hqbins_fna/3300042467_52.fna bins_hq/ME19Aug2014-rr0465_52.fasta
cp hqbins_fna/3300042468_47.fna bins_hq/ME05Aug2015-rr0469_47.fasta
cp hqbins_fna/3300042470_111.fna bins_hq/ME22Aug2015-rr0493_111.fasta
cp hqbins_fna/3300042470_146.fna bins_hq/ME22Aug2015-rr0493_146.fasta
cp hqbins_fna/3300042470_154.fna bins_hq/ME22Aug2015-rr0493_154.fasta
cp hqbins_fna/3300042470_27.fna bins_hq/ME22Aug2015-rr0493_27.fasta
cp hqbins_fna/3300042471_12.fna bins_hq/ME28Sep2016-rr0502_12.fasta
cp hqbins_fna/3300042471_4.fna bins_hq/ME28Sep2016-rr0502_4.fasta
cp hqbins_fna/3300042471_52.fna bins_hq/ME28Sep2016-rr0502_52.fasta
cp hqbins_fna/3300042471_55.fna bins_hq/ME28Sep2016-rr0502_55.fasta
cp hqbins_fna/3300042472_58.fna bins_hq/ME20Apr2016-rr0684_58.fasta
cp hqbins_fna/3300042476_17.fna bins_hq/ME27Sep2007-rr0701_17.fasta
cp hqbins_fna/3300042476_23.fna bins_hq/ME27Sep2007-rr0701_23.fasta
cp hqbins_fna/3300042476_75.fna bins_hq/ME27Sep2007-rr0701_75.fasta
cp hqbins_fna/3300042477_62.fna bins_hq/ME25Aug2016-rr0702_62.fasta
cp hqbins_fna/3300042480_26.fna bins_hq/ME01Aug2018-rr0711_26.fasta
cp hqbins_fna/3300042480_51.fna bins_hq/ME01Aug2018-rr0711_51.fasta
cp hqbins_fna/3300042480_57.fna bins_hq/ME01Aug2018-rr0711_57.fasta
cp hqbins_fna/3300042482_33.fna bins_hq/ME03Dec2010-rr0033_33.fasta
cp hqbins_fna/3300042483_22.fna bins_hq/ME11May2000D8-rr0151_22.fasta
cp hqbins_fna/3300042483_50.fna bins_hq/ME11May2000D8-rr0151_50.fasta
cp hqbins_fna/3300042484_104.fna bins_hq/ME25Jun2008-rd0189_104.fasta
cp hqbins_fna/3300042484_90.fna bins_hq/ME25Jun2008-rd0189_90.fasta
cp hqbins_fna/3300042486_117.fna bins_hq/ME11Jul2008-rr0451_117.fasta
cp hqbins_fna/3300042486_56.fna bins_hq/ME11Jul2008-rr0451_56.fasta
cp hqbins_fna/3300042502_33.fna bins_hq/ME19Jun2014-rr0022_33.fasta
cp hqbins_fna/3300042502_58.fna bins_hq/ME19Jun2014-rr0022_58.fasta
cp hqbins_fna/3300042502_67.fna bins_hq/ME19Jun2014-rr0022_67.fasta
cp hqbins_fna/3300042502_83.fna bins_hq/ME19Jun2014-rr0022_83.fasta
cp hqbins_fna/3300042503_132.fna bins_hq/ME16Jul2001D8-rr0197_132.fasta
cp hqbins_fna/3300042503_136.fna bins_hq/ME16Jul2001D8-rr0197_136.fasta
cp hqbins_fna/3300042503_61.fna bins_hq/ME16Jul2001D8-rr0197_61.fasta
cp hqbins_fna/3300042504_20.fna bins_hq/ME03Sep2014-rr0504_20.fasta
cp hqbins_fna/3300042505_54.fna bins_hq/ME16Oct2014-rr0523_54.fasta
cp hqbins_fna/3300042505_75.fna bins_hq/ME16Oct2014-rr0523_75.fasta
cp hqbins_fna/3300042507_104.fna bins_hq/ME16Aug2005-rr0552_104.fasta
cp hqbins_fna/3300042507_53.fna bins_hq/ME16Aug2005-rr0552_53.fasta
cp hqbins_fna/3300042508_49.fna bins_hq/ME22Aug2016-rr0558_49.fasta
cp hqbins_fna/3300042508_84.fna bins_hq/ME22Aug2016-rr0558_84.fasta
cp hqbins_fna/3300042509_35.fna bins_hq/ME24Jul2017-rr0567_35.fasta
cp hqbins_fna/3300042509_43.fna bins_hq/ME24Jul2017-rr0567_43.fasta
cp hqbins_fna/3300042509_91.fna bins_hq/ME24Jul2017-rr0567_91.fasta
cp hqbins_fna/3300042510_108.fna bins_hq/ME08Nov2018GD-pl0003_108.fasta
cp hqbins_fna/3300042510_125.fna bins_hq/ME08Nov2018GD-pl0003_125.fasta
cp hqbins_fna/3300042514_40.fna bins_hq/ME07Jun2017-rr0170_40.fasta
cp hqbins_fna/3300042515_13.fna bins_hq/ME01Aug2015-rr0543_13.fasta
cp hqbins_fna/3300042515_47.fna bins_hq/ME01Aug2015-rr0543_47.fasta
cp hqbins_fna/3300042516_73.fna bins_hq/ME08Aug2006D7-rr0586_73.fasta
cp hqbins_fna/3300042516_84.fna bins_hq/ME08Aug2006D7-rr0586_84.fasta
cp hqbins_fna/3300042518_113.fna bins_hq/ME24Aug2017-rr0637_113.fasta
cp hqbins_fna/3300042518_41.fna bins_hq/ME24Aug2017-rr0637_41.fasta
cp hqbins_fna/3300042518_59.fna bins_hq/ME24Aug2017-rr0637_59.fasta
cp hqbins_fna/3300042519_110.fna bins_hq/ME20Jun2013-rr0643_110.fasta
cp hqbins_fna/3300042519_147.fna bins_hq/ME20Jun2013-rr0643_147.fasta
cp hqbins_fna/3300042519_46.fna bins_hq/ME20Jun2013-rr0643_46.fasta
cp hqbins_fna/3300042519_47.fna bins_hq/ME20Jun2013-rr0643_47.fasta
cp hqbins_fna/3300042520_40.fna bins_hq/ME08Oct2012-rr0652_40.fasta
cp hqbins_fna/3300042520_51.fna bins_hq/ME08Oct2012-rr0652_51.fasta
cp hqbins_fna/3300042521_128.fna bins_hq/ME21Aug2014-rr0660_128.fasta
cp hqbins_fna/3300042521_150.fna bins_hq/ME21Aug2014-rr0660_150.fasta
cp hqbins_fna/3300042521_94.fna bins_hq/ME21Aug2014-rr0660_94.fasta
cp hqbins_fna/3300042522_27.fna bins_hq/ME06Jul2018-rr0662_27.fasta
cp hqbins_fna/3300042524_60.fna bins_hq/ME24Mar2013s1D0-rr0664_60.fasta
cp hqbins_fna/3300042525_61.fna bins_hq/ME04Oct2015-rr0670_61.fasta
cp hqbins_fna/3300042526_107.fna bins_hq/ME18May2011-rr0675_107.fasta
cp hqbins_fna/3300042526_50.fna bins_hq/ME18May2011-rr0675_50.fasta
cp hqbins_fna/3300042526_54.fna bins_hq/ME18May2011-rr0675_54.fasta
cp hqbins_fna/3300042526_58.fna bins_hq/ME18May2011-rr0675_58.fasta
cp hqbins_fna/3300042526_79.fna bins_hq/ME18May2011-rr0675_79.fasta
cp hqbins_fna/3300042527_53.fna bins_hq/ME09Sep2016-rr0784_53.fasta
cp hqbins_fna/3300042528_66.fna bins_hq/ME09Aug2011-rr0849_66.fasta
cp hqbins_fna/3300042528_74.fna bins_hq/ME09Aug2011-rr0849_74.fasta
